Tl_m('?kWr`', [[5, 76, 0, 17], [2, 97], [31, 68]])
('?`x_w', [[11, 46, 15, 26], [14, 85], [21, 78]])
('?gt!', [[3, 67, 7, 21], [6, 93], [21, 78]])
('?`x_g', [[29, 45, 0, 25], [4, 95], [50, 50]])
('?xrf', [[35, 42, 0, 21], [12, 87], [29, 70]])
%*a('?dgW_n', [[10, 65, 0, 25], [0, 100], [19, 80]])
('?gWhr', [[41, 41, 0, 17], [5, 94], [45, 54]])
*('?maly', [[32, 39, 25, 2], [6, 93], [21, 78]])
('?Tq_`', [[16, 58, 8, 16], [15, 84], [19, 80]])
%*_('?wTr', [[44, 16, 2, 36], [5, 94], [27, 72]])
%*_('?Tq_m', [[42, 9, 21, 26], [22, 77], [33, 66]])
%*_('?`d_y', [[27, 20, 37, 13], [6, 93], [15, 84]])
('?Tys', [[33, 44, 3, 18], [3, 96], [44, 55]])
%*_('?wTn', [[57, 16, 0, 26], [9, 90], [69, 30]])
%*_('?Tq_s', [[50, 15, 3, 30], [15, 84], [53, 46]])
('?bzH', [[27, 47, 4, 20], [12, 87], [32, 67]])
('?fnfn', [[37, 29, 0, 33], [8, 91], [50, 50]])
('?Swr', [[14, 57, 21, 7], [6, 93], [18, 81]])
%*a('?was!', [[14, 75, 2, 8], [7, 92], [27, 72]])
('?fl_m', [[41, 26, 5, 26], [2, 97], [34, 65]])
%*_('?gtr', [[36, 8, 0, 56], [0, 100], [29, 70]])
('?Hrbt', [[34, 26, 0, 38], [3, 96], [23, 76]])
*('?rry', [[29, 31, 31, 7], [17, 82], [29, 70]])
*('?xgry', [[18, 59, 22, 0], [5, 94], [29, 70]])
%*_('?fl_T', [[3, 54, 42, 0], [26, 73], [26, 73]])
('?gWHf', [[27, 50, 8, 13], [2, 97], [34, 65]])
*('?hyy', [[22, 9, 68, 0], [9, 90], [9, 90]])
%*_('?`s_l', [[51, 3, 18, 25], [0, 100], [29, 70]])
*('?rrm', [[8, 13, 47, 30], [0, 100], [8, 91]])
*('?bl_w', [[9, 36, 9, 45], [4, 95], [36, 63]])
('?kWHkWH', [[26, 56, 0, 17], [13, 86], [17, 82]])
*('?hyl', [[42, 0, 14, 42], [7, 92], [11, 88]])
('?bhg', [[19, 69, 5, 6], [6, 93], [57, 42]])
*_('?`s_b', [[20, 15, 40, 25], [0, 100], [15, 85]])
%*_('?br_q', [[50, 8, 25, 16], [20, 79], [20, 79]])
*_('?br_w', [[0, 20, 5, 75], [10, 90], [30, 70]])
%*_('?wgn', [[40, 20, 4, 35], [8, 91], [19, 80]])
*a('?br_y', [[28, 50, 15, 5], [5, 94], [22, 77]])
('?bl_l', [[15, 62, 12, 9], [21, 78], [39, 60]])
%*_('?xgr', [[37, 37, 8, 16], [21, 78], [30, 69]])
%*_('?ftx', [[36, 26, 5, 31], [7, 92], [15, 84]])
('?Sm_m', [[31, 28, 3, 37], [3, 96], [15, 84]])
